# AlKhalil Morpho Sys 2 data (Oujda NLP Team, GPL-3.0). filename	bytes	sha256[:16]
DATA.Clitics.Enclitics.map.jsonl	10065	127dda8c0614f4cc
DATA.Clitics.Proclitics.map.jsonl	9194	0f76106863867df6
DATA.Derived.Nouns.CaseOrMood.list.jsonl	129	ca09b934ba311a8f
DATA.Derived.Nouns.Formulas.map.jsonl	7912562	593b07157e2a391e
DATA.Derived.Nouns.PartOfSpeech.Definit.list.jsonl	294	4c129af923e6359a
DATA.Derived.Nouns.PartOfSpeech.Gender.list.jsonl	137	36a74e27bd822312
DATA.Derived.Nouns.PartOfSpeech.Main.list.jsonl	39	a5f97dd8b2b44925
DATA.Derived.Nouns.PartOfSpeech.NbRoot.list.jsonl	86	af9637bb6f3b79b3
DATA.Derived.Nouns.PartOfSpeech.Number.list.jsonl	121	b9a8549233d921a3
DATA.Derived.Nouns.PartOfSpeech.Number2.list.jsonl	121	b9a8549233d921a3
DATA.Derived.Nouns.PartOfSpeech.Type.list.jsonl	715	1f8573f97d5e5bf3
DATA.Derived.Nouns.PartOfSpeech.list.jsonl	45064	b3e9f5ef407f057b
DATA.Derived.Nouns.Patterns.Lemmas.Voweled.Canonic.map.jsonl	76644	22a5b5c6058f66c5
DATA.Derived.Nouns.Patterns.Lemmas.Voweled.Diac.map.jsonl	141032	286348d863fd605f
DATA.Derived.Nouns.Patterns.Stems.Unvoweled.map.jsonl	458841	e3e010b4db7e2526
DATA.Derived.Nouns.Patterns.Stems.Voweled.Canonic.map.jsonl	1118402	f21ec7eca6443b98
DATA.Derived.Nouns.Patterns.Stems.Voweled.Diac.map.jsonl	1998917	e96726ed4573ecb8
DATA.Derived.Nouns.Roots.Quadriliteral.map.jsonl	1866240	3a954d3a1e7b1ba0
DATA.Derived.Nouns.Roots.Trilateral.map.jsonl	13738359	624a476c835df4a8
DATA.Derived.Nouns.Roots.id.Quadriliteral.map.jsonl	57961	9cca6c961344abe7
DATA.Derived.Nouns.Roots.id.Trilateral.map.jsonl	164657	be9f48cb843aef3d
DATA.Derived.Verbs.CaseOrMood.list.jsonl	163	12390cd88ff556ca
DATA.Derived.Verbs.Formulas.map.jsonl	6807735	0b4e086ea3501778
DATA.Derived.Verbs.PartOfSpeech.Augmented.list.jsonl	82	cfe83a53d38fc8f2
DATA.Derived.Verbs.PartOfSpeech.Emphasized.list.jsonl	75	9dd777986aeba739
DATA.Derived.Verbs.PartOfSpeech.Emphasized2.list.jsonl	75	9dd777986aeba739
DATA.Derived.Verbs.PartOfSpeech.Main.list.jsonl	39	439672fb98c7903a
DATA.Derived.Verbs.PartOfSpeech.NbRoot.list.jsonl	86	af9637bb6f3b79b3
DATA.Derived.Verbs.PartOfSpeech.Person.list.jsonl	127	647d041619eefc29
DATA.Derived.Verbs.PartOfSpeech.Person2.list.jsonl	519	035629d1cd8de2b4
DATA.Derived.Verbs.PartOfSpeech.Transitivity.list.jsonl	197	4ee35546b0a82fc4
DATA.Derived.Verbs.PartOfSpeech.Type.list.jsonl	121	028859aaa362aae9
DATA.Derived.Verbs.PartOfSpeech.Voice.list.jsonl	86	bda8d542590a413f
DATA.Derived.Verbs.PartOfSpeech.list.jsonl	206643	7445fba0df64350e
DATA.Derived.Verbs.Patterns.Lemmas.Voweled.Canonic.map.jsonl	2756	9c1668c216f626a8
DATA.Derived.Verbs.Patterns.Lemmas.Voweled.Diac.map.jsonl	12043	31d7b23b6f7352a1
DATA.Derived.Verbs.Patterns.Stems.Unvoweled.map.jsonl	247921	97b78f68b35256fb
DATA.Derived.Verbs.Patterns.Stems.Voweled.Canonic.map.jsonl	227735	9f62cc566ad21d83
DATA.Derived.Verbs.Patterns.Stems.Voweled.Diac.map.jsonl	933152	da4b15947ccff7f0
DATA.Derived.Verbs.Roots.Quadriliteral.map.jsonl	1494601	342a0d53eed61199
DATA.Derived.Verbs.Roots.Trilateral.map.jsonl	12300813	459e4a7f7f77352a
DATA.Derived.Verbs.Roots.id.Quadriliteral.map.jsonl	54938	6ffe2a00290fbeda
DATA.Derived.Verbs.Roots.id.Quadriliteral2.map.jsonl	54938	6ffe2a00290fbeda
DATA.Derived.Verbs.Roots.id.Trilateral.map.jsonl	161644	58f0e392226d56b6
DATA.Exceptional.map.jsonl	2217	6351bfd8860f370a
DATA.NonDerived.Propernoun.CaseOrMood.list.jsonl	163	fea03700dc39d856
DATA.NonDerived.Propernoun.PartOfSpeech.list.jsonl	10638	91eaef12a84ee60a
DATA.NonDerived.Propernoun.Unvoweled.map.jsonl	518134	a80c34854b94707a
DATA.NonDerived.Propernoun.Voweled.list.jsonl	4912623	4a60a630acd36c6e
DATA.NonDerived.Toolwords.PartOfSpeech.list.jsonl	1976	03e899b4c8566989
DATA.NonDerived.Toolwords.Unvoweled.map.jsonl	12477	a0c7caea639a2c99
DATA.NonDerived.Toolwords.Voweled.list.jsonl	86732	dac90b8e57b69e7b
DATA.Root.map.jsonl	237788	03505f2a894c9c36
